version 2
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/expression/spel/support/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x0000019110284ba0
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x0000019110281200
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanFactoryDefaultEditorRegistrar
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001911027edb0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001911027e648
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 210 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911027cc00
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x000001911027bbd0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001911027b9a0
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001911027b770
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x000001911027b308
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer 206 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911027c800
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @cpi com/github/dockerjava/zerodep/ApacheDockerHttpClientImpl 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911027c400
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 472 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001911027ae70
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 255 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001911027a7d8
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000001911027a5a8
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x000001911027a378
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 29 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x0000019110279f10
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x0000019110279ce0
instanceKlass  @cpi tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911027c000
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass tools/jackson/databind/ser/Serializers$Base
instanceKlass tools/jackson/databind/util/ClassUtil$Ctor
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000019110278910
instanceKlass tools/jackson/databind/util/ClassUtil
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass tools/jackson/databind/util/ArrayBuilders
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass tools/jackson/databind/deser/jdk/JDKKeyDeserializers
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass tools/jackson/databind/deser/ValueDeserializerModifier
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x0000019110275038
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass tools/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 9 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x0000019110267930
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/MonthDeserializer <init> (Ljava/time/format/DateTimeFormatter;)V 14 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/MonthDeserializer$$Lambda+0x0000019110266f08
instanceKlass org/springframework/core/style/DefaultValueStyler
instanceKlass org/springframework/core/style/StylerUtils
instanceKlass org/springframework/core/style/DefaultToStringStyler
instanceKlass tools/jackson/databind/type/ClassKey
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 132 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110266270
instanceKlass org/springframework/core/style/ToStringCreator
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 127 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110265db8
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 122 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110265b68
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 117 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110265918
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 60 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000191102656c8
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 89 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110265488
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 84 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110265238
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 79 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110264fe8
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 74 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110264d98
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <init> (Ljava/lang/Class;Ljava/time/format/DateTimeFormatter;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BiFunction;ZZZ)V 29 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110264b58
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 46 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110264908
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromDecimalArguments
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000191102644a0
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 41 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110264250
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass tools/jackson/databind/ext/javatime/deser/InstantDeserializer$FromIntegerArguments
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass  @bci tools/jackson/databind/ext/javatime/deser/InstantDeserializer <clinit> ()V 36 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/deser/InstantDeserializer$$Lambda+0x0000019110263de0
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019110262f68
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x0000019110262d18
instanceKlass tools/jackson/databind/deser/Deserializers$Base
instanceKlass tools/jackson/databind/deser/ValueInstantiators
instanceKlass tools/jackson/databind/deser/KeyDeserializers
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000191102615e8
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x0000019110260cd8
instanceKlass tools/jackson/databind/KeyDeserializer
instanceKlass tools/jackson/databind/ser/Serializers
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001911025d788
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000191100b9548
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001911025fc90
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001911002e1a0
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass tools/jackson/databind/ValueSerializer
instanceKlass tools/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass tools/jackson/databind/deser/Deserializers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911025c000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass tools/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass tools/jackson/databind/ValueDeserializer
instanceKlass tools/jackson/databind/deser/NullValueProvider
instanceKlass tools/jackson/databind/ext/javatime/JavaTimeInitializer
instanceKlass tools/jackson/databind/cfg/ModuleContextBase
instanceKlass jakarta/inject/Named
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass tools/jackson/databind/cfg/DatatypeFeatures
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 94 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x0000019110254140
instanceKlass tools/jackson/databind/cfg/CoercionConfig
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass tools/jackson/databind/cfg/CoercionConfigs
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass tools/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass tools/jackson/databind/cfg/ConfigOverrides
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass tools/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass tools/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass tools/jackson/core/util/RecyclerPool$WithPool
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass tools/jackson/core/util/RecyclerPool$StatefulImplBase
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass tools/jackson/core/util/RecyclerPool
instanceKlass tools/jackson/core/util/JsonRecyclerPools
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass tools/jackson/core/ErrorReportConfiguration
instanceKlass tools/jackson/core/StreamWriteConstraints
instanceKlass jakarta/inject/Qualifier
instanceKlass tools/jackson/core/StreamReadConstraints
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass tools/jackson/core/ObjectWriteContext$Base
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass tools/jackson/core/async/ByteBufferFeeder
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/Scope
instanceKlass tools/jackson/core/async/ByteArrayFeeder
instanceKlass tools/jackson/core/async/NonBlockingInputFeeder
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110245eb8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110245c80
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110245a50
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110245820
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110244cf0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110244ac0
instanceKlass org/springframework/util/function/SupplierUtils
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110244888
instanceKlass tools/jackson/core/TSFBuilder
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110244650
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x0000019110244128
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000191102439f0
instanceKlass tools/jackson/core/sym/PropertyNameMatcher
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass tools/jackson/databind/AbstractTypeResolver
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000019110242f10
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x0000019110242360
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass tools/jackson/databind/jsontype/TypeSerializer
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x0000019110241158
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass tools/jackson/databind/jsontype/TypeDeserializer
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass tools/jackson/databind/jsontype/TypeIdResolver
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass tools/jackson/databind/jsontype/impl/StdTypeResolverBuilder
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 68 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023d000
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 55 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023fdb8
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 42 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023fb88
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 29 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023f958
instanceKlass tools/jackson/databind/cfg/MapperConfig
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 16 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023f728
instanceKlass tools/jackson/databind/introspect/MixInResolver
instanceKlass  @bci com/compapption/api/util/BaseRepositoryIT configureProperties (Lorg/springframework/test/context/DynamicPropertyRegistry;)V 3 <appendix> argL0 ; # com/compapption/api/util/BaseRepositoryIT$$Lambda+0x000001911023f4f8
instanceKlass com/compapption/api/util/MySQLTestContainer
instanceKlass tools/jackson/databind/jsontype/TypeResolverProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911023c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911023c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001911023c000
